Hours_Studied,Test_Score
22.33779264214047,100.0
22.434782608695652,100.0
22.531772575250837,100.0
22.628762541806022,100.0
22.725752508361204,100.0
22.82274247491639,100.0
22.919732441471574,100.0
23.016722408026755,100.0
23.11371237458194,100.0
23.210702341137125,100.0
23.30769230769231,100.0
23.40468227424749,100.0
23.501672240802677,100.0
23.59866220735786,100.0
23.695652173913043,100.0
23.792642140468228,100.0
23.889632107023413,100.0
23.986622073578598,100.0
24.08361204013378,100.0
24.180602006688964,100.0
24.27759197324415,100.0
24.37458193979933,100.0
24.471571906354516,100.0
24.5685618729097,100.0
24.665551839464886,100.0
24.762541806020067,100.0
24.859531772575252,100.0
24.956521739130437,100.0
25.05351170568562,100.0
25.150501672240804,100.0
25.24749163879599,100.0
25.34448160535117,100.0
25.441471571906355,100.0
25.53846153846154,100.0
25.635451505016725,100.0
25.732441471571907,100.0
25.82943143812709,100.0
25.926421404682277,100.0
26.023411371237458,100.0
26.120401337792643,100.0
26.217391304347828,100.0
26.314381270903013,100.0
26.411371237458194,100.0
26.50836120401338,100.0
26.605351170568564,100.0
26.702341137123746,100.0
26.79933110367893,100.0
26.896321070234116,100.0
26.993311036789297,100.0
27.090301003344482,100.0
27.187290969899667,100.0
27.284280936454852,100.0
27.381270903010034,100.0
27.47826086956522,100.0
27.575250836120404,100.0
27.672240802675585,100.0
27.76923076923077,100.0
27.866220735785955,100.0
27.96321070234114,100.0
28.06020066889632,100.0
28.157190635451506,100.0
28.25418060200669,100.0
28.351170568561873,100.0
28.448160535117058,100.0
28.545150501672243,100.0
28.642140468227428,100.0
28.73913043478261,100.0
28.836120401337794,100.0
28.93311036789298,100.0
29.03010033444816,100.0
29.127090301003346,100.0
29.22408026755853,100.0
29.321070234113712,100.0
29.418060200668897,100.0
29.515050167224082,100.0
29.612040133779267,100.0
29.70903010033445,100.0
29.806020066889634,100.0
29.90301003344482,100.0
30.0,100.0
